chain,generation,subjID,seqid,seqIN,seqOUT
2,1,2.1,21,314243234112,314213414
2,1,2.1,22,241331124234,24131241244
2,1,2.1,23,123214234431,123124421412
2,1,2.1,24,122433442113,1234211243
2,1,2.1,25,132422413143,11434211143
2,1,2.1,26,213343244121,242113421
2,1,2.1,27,132331422144,14131421242141212441241414342141
2,1,2.1,28,223114413243,22342124413
2,1,2.1,29,241334211423,2431214214243
2,1,2.1,30,432412143132,432414342
2,2,2.2,1,412434234212,414234142
2,2,2.2,2,34124431243,341211342
2,2,2.2,3,43121344213,43121141423
2,2,2.2,4,2431214214243,24311414241
2,2,2.2,5,243421243213,24342141421
2,2,2.2,6,4213421232124,421342142413
2,2,2.2,7,1243421243,1243241243
2,2,2.2,8,4143124213,4143141213
2,2,2.2,9,342134231,3421342413
2,2,2.2,10,1234214213,123421343
2,2,2.2,11,112114232443,112113414321
2,2,2.2,12,213421342,213421342
2,2,2.2,13,11333124213,1133314241
2,2,2.2,14,123124421412,1234121432
2,2,2.2,15,432414342,431241432
2,2,2.2,16,24131241244,2413224141
2,2,2.2,17,34432142132134212,3412123421143
2,2,2.2,18,22342124413,22342111423
2,2,2.2,19,1234211243,12341221143
2,2,2.2,20,22341241414,223414124
2,2,2.2,21,3421342114,3421342112
2,2,2.2,22,242113421,242112434
2,2,2.2,23,42312442123,421441323
2,2,2.2,24,311423412343,31213141323
2,2,2.2,25,11434211143,1143142143
2,2,2.2,26,314213414,314231421
2,2,2.2,27,4123342124,4123312414
2,2,2.2,28,14131421242141212441241414342141,14121433142414142213
2,2,2.2,29,4232111132342,423241113124
2,2,2.2,30,12443421214,12131412143
2,3,2.3,1,421342142413,421432134241323
2,3,2.3,2,24311414241,42234114234132
2,3,2.3,3,2413224141,42243411324123
2,3,2.3,4,223414124,2234141324
2,3,2.3,5,4143141213,434124311324
2,3,2.3,6,314231421,31324134211
2,3,2.3,7,1234121432,12341231242
2,3,2.3,8,4123312414,41234123142
2,3,2.3,9,12131412143,12114131243
2,3,2.3,10,414234142,4142341423
2,3,2.3,11,43121141423,423214211423
2,3,2.3,12,24342141421,243221421423
2,3,2.3,13,31213141323,31321341423
2,3,2.3,14,123421343,123412343
2,3,2.3,15,423241113124,4234111423
2,3,2.3,16,112113414321,1121143214323
2,3,2.3,17,341211342,3421411342
2,3,2.3,18,3421342112,3421243321342
2,3,2.3,19,1133314241,1133313423
2,3,2.3,20,213421342,2134221342
2,3,2.3,21,3412123421143,43214321212432
2,3,2.3,22,3421342413,3421342213
2,3,2.3,23,1143142143,1143142143
2,3,2.3,24,1243241243,124321243
2,3,2.3,25,421441323,4243214211423
2,3,2.3,26,14121433142414142213,1421432142324321423
2,3,2.3,27,22342111423,2234111423
2,3,2.3,28,12341221143,12341244123423
2,3,2.3,29,431241432,432124311324
2,3,2.3,30,242112434,2243211342
2,4,2.4,1,2134221342,2133421344
2,4,2.4,2,421432134241323,42134223143
2,4,2.4,3,12114131243,1234124311243
2,4,2.4,4,2243211342,22132214231243
2,4,2.4,5,423214211423,11423114233241
2,4,2.4,6,31324134211,132213221143231
2,4,2.4,7,12341231242,123124123124
2,4,2.4,8,243221421423,123123243324
2,4,2.4,9,1133313423,11311243
2,4,2.4,10,1421432142324321423,14231423114311243
2,4,2.4,11,43214321212432,4312431243122431
2,4,2.4,12,123412343,12431234
2,4,2.4,13,2234111423,224224311343
2,4,2.4,14,12341244123423,123123441243
2,4,2.4,15,42243411324123,144231422343
2,4,2.4,16,124321243,124311243
2,4,2.4,17,432124311324,43112432212343
2,4,2.4,18,3421243321342,23231124323413
2,4,2.4,19,31321341423,3132241342
2,4,2.4,20,42234114234132,4221344222134
2,4,2.4,21,434124311324,434423114323
2,4,2.4,22,3421342213,43234311423
2,4,2.4,23,2234141324,22322114342143
2,4,2.4,24,3421411342,411341123
2,4,2.4,25,4142341423,412341234423
2,4,2.4,26,1143142143,11431124311423
2,4,2.4,27,41234123142,412341231123
2,4,2.4,28,4234111423,423113423
2,4,2.4,29,4243214211423,423114234231143
2,4,2.4,30,1121143214323,112114311211432
2,5,2.5,1,23231124323413,232311242213112
2,5,2.5,2,22322114342143,2233221241321143
2,5,2.5,3,123124123124,123124123124
2,5,2.5,4,11431124311423,1143114211234
2,5,2.5,5,11311243,11311243
2,5,2.5,6,132213221143231,112211231114223
2,5,2.5,7,4221344222134,422134422231
2,5,2.5,8,224224311343,22422422311423
2,5,2.5,9,12431234,12431234
2,5,2.5,10,423114234231143,423423314241143
2,5,2.5,11,144231422343,1224311423224123
2,5,2.5,13,123123243324,2212131231422113
2,5,2.5,14,112114311211432,1123114211243
2,5,2.5,15,11423114233241,1124311243312434
2,5,2.5,16,423113423,423113423
2,5,2.5,17,14231423114311243,114311431124113
2,5,2.5,18,2133421344,211241142
2,5,2.5,19,3132241342,312311424131
2,5,2.5,20,42134223143,422342134
2,5,2.5,21,124311243,12431123
2,5,2.5,22,4312431243122431,441244124421112
2,5,2.5,23,43112432212343,44123243
2,5,2.5,24,411341123,411341123
2,5,2.5,25,412341234423,412341234423
2,5,2.5,26,43234311423,432341123
2,5,2.5,27,123123441243,123123442131
2,5,2.5,28,434423114323,442341231123443
2,5,2.5,29,1234124311243,1124114311423
2,5,2.5,30,412341231123,4123421234213112
2,5,2.5,31,22132214231243,221422132423112
2,6,2.6,1,423113423,42311423
2,6,2.6,2,44123243,441243423
2,6,2.6,3,211241142,212214321
2,6,2.6,4,123124123124,123124123124
2,6,2.6,5,4123421234213112,412341234
2,6,2.6,6,441244124421112,412412421112
2,6,2.6,7,232311242213112,2323124214
2,6,2.6,8,2233221241321143,22332214214
2,6,2.6,9,1224311423224123,1234124321143
2,6,2.6,10,423423314241143,4233423124
2,6,2.6,11,1143114211234,11431142113
2,6,2.6,12,221422132423112,2214221322113
2,6,2.6,13,12431234,14231423
2,6,2.6,14,411341123,41134213
2,6,2.6,15,123123442131,1243124314423
2,6,2.6,16,12431123,12431123
2,6,2.6,17,2212131231422113,22121223214
2,6,2.6,18,412341234423,41234123423
2,6,2.6,19,312311424131,3124312412
2,6,2.6,20,22422422311423,224224223123
2,6,2.6,21,442341231123443,44234421344231
2,6,2.6,22,422134422231,4221342221
2,6,2.6,23,1124114311423,11242112431142
2,6,2.6,24,1123114211243,1124112311243
2,6,2.6,25,432341123,43214324
2,6,2.6,26,11311243,11311243
2,6,2.6,27,112211231114223,1123112411243
2,6,2.6,28,1124311243312434,1124311243234
2,6,2.6,29,114311431124113,114311431124
2,6,2.6,30,422342134,422342134224
2,7,2.7,1,412341234,412341234
2,7,2.7,2,22121223214,221222432314
2,7,2.7,3,42311423,44123114
2,7,2.7,4,114311431124,114311431124
2,7,2.7,5,14231423,14231423
2,7,2.7,6,1124112311243,1124112311243
2,7,2.7,7,41234123423,41234123412
2,7,2.7,8,212214321,44122143214
2,7,2.7,9,1243124314423,1423142314423
2,7,2.7,10,224224223123,2242242212324
2,7,2.7,12,44234421344231,4442344241342
2,7,2.7,13,441243423,44124233
2,7,2.7,14,11431142113,1142114321
2,7,2.7,15,1123112411243,11241123243
2,7,2.7,16,3124312412,3124312412
2,7,2.7,17,422342134224,42134223412
2,7,2.7,18,412412421112,412412422214
2,7,2.7,19,11311243,112113412
2,7,2.7,20,4233423124,4234112423
2,7,2.7,21,41134213,41134213
2,7,2.7,22,43214324,412432412
2,7,2.7,23,123124123124,12312412143
2,7,2.7,24,12431123,12431143
2,7,2.7,25,2323124214,232314214
2,7,2.7,26,11242112431142,11241132214
2,7,2.7,27,2214221322113,22142213214
2,7,2.7,28,1124311243234,1124311243214
2,7,2.7,29,1234124321143,1231223412
2,7,2.7,30,22332214214,22332213243
2,7,2.7,31,4221342221,4221342221
2,8,2.8,1,412341234,412341234
2,8,2.8,2,4234112423,412342341123
2,8,2.8,3,1423142314423,1423142311423
2,8,2.8,4,12431143,12431143
2,8,2.8,5,44122143214,14231421123
2,8,2.8,6,12312412143,1243141423
2,8,2.8,7,114311431124,114311431124
2,8,2.8,9,4221342221,1342221342223
2,8,2.8,10,22142213214,22132214223
2,8,2.8,12,14231423,142341423
2,8,2.8,13,221222432314,221423221223
2,8,2.8,14,4442344241342,444231414423
2,8,2.8,15,41134213,421342133
2,8,2.8,16,11241123243,112411231442
2,8,2.8,17,412412422214,4124124122214
2,8,2.8,18,22332213243,22144213122
2,8,2.8,19,41234123412,412341234122
2,8,2.8,20,1231223412,123413122413
2,8,2.8,21,412432412,412341224
2,8,2.8,22,3124312412,3412341243
2,8,2.8,23,1124311243214,12341123
2,8,2.8,24,1142114321,114211431242
2,8,2.8,25,232314214,232314214
2,8,2.8,26,42134223412,42134133421
2,8,2.8,27,44124233,4214423
2,8,2.8,28,112113412,1142114113
2,8,2.8,29,11241132214,143211343
2,8,2.8,30,2242242212324,4224221422
2,8,2.8,31,1124112311243,411241113413
2,8,2.8,32,44123114,411341142
2,9,2.9,1,421342133,412342133
2,9,2.9,2,112411231442,1244123443
2,9,2.9,3,4124124122214,41241222142
2,9,2.9,4,12341123,12341123
2,9,2.9,5,411241113413,411241131143
2,9,2.9,6,114211431242,1123112411421
2,9,2.9,7,4214423,42142413
2,9,2.9,8,1142114113,1142114113
2,9,2.9,9,412342341123,1421314423
2,9,2.9,10,1423142311423,1142314231123
2,9,2.9,11,123413122413,12231411234
2,9,2.9,12,143211343,113211342134
2,9,2.9,13,42134133421,1432143114232
2,9,2.9,14,1342221342223,1432223142223
2,9,2.9,15,142341423,1432142342
2,9,2.9,16,412341234,412341234
2,9,2.9,17,12431143,124312143
2,9,2.9,18,22132214223,124312123343
2,9,2.9,19,444231414423,14344214142243
2,9,2.9,20,14231421123,14231241211423
2,9,2.9,21,3412341243,341234123
2,9,2.9,22,114311431124,114311431124
2,9,2.9,23,411341142,411341123
2,9,2.9,24,412341224,412341224
2,9,2.9,25,22144213122,412442122343
2,9,2.9,26,412341234122,241234123412322
2,9,2.9,27,232314214,2323414123
2,9,2.9,28,4224221422,422422142
2,9,2.9,29,221423221223,2212214312423
2,9,2.9,30,1243141423,123141423
3,0,3.0,1,314414123322,314414123322
3,0,3.0,2,341411222433,341411222433
3,0,3.0,3,312312421443,312312421443
3,0,3.0,4,332242143114,332242143114
3,0,3.0,5,413243213124,413243213124
3,0,3.0,6,211333142442,211333142442
3,0,3.0,7,342124142313,342124142313
3,0,3.0,8,423123121344,423123121344
3,0,3.0,9,442311233214,442311233214
3,0,3.0,10,143424221313,143424221313
3,0,3.0,11,124214332143,124214332143
3,0,3.0,12,131414432322,131414432322
3,0,3.0,13,333412114224,333412114224
3,0,3.0,14,241144323231,241144323231
3,0,3.0,15,231143234412,231143234412
3,0,3.0,16,342144212133,342144212133
3,0,3.0,17,434432322111,434432322111
3,0,3.0,18,314311432242,314311432242
3,0,3.0,19,323242413141,323242413141
3,0,3.0,20,343214134122,343214134122
3,0,3.0,21,113423214234,113423214234
3,0,3.0,22,433114213224,433114213224
3,0,3.0,23,441211243323,441211243323
3,0,3.0,24,214334322141,214334322141
3,0,3.0,25,243211234413,243211234413
3,0,3.0,26,242321133441,242321133441
3,0,3.0,27,342112342413,342112342413
3,0,3.0,28,224413134132,224413134132
3,0,3.0,29,114312324324,114312324324
3,0,3.0,30,421343122341,421343122341
3,10,3.10,1,43144311,43431124
3,10,3.10,2,33332343,33332433
3,10,3.10,3,12431243,12231223
3,10,3.10,4,122341243,12231243
3,10,3.10,5,2223212324,22232124
3,10,3.10,6,222321242133,2221422233
3,10,3.10,7,1243123412431,1243123412431
3,10,3.10,8,23231134,232314113
3,10,3.10,9,143332123,12312333
3,10,3.10,10,2124324321,2432434
3,10,3.10,11,1243124312123,1243124312121
3,10,3.10,12,431143424,434311243
3,10,3.10,13,344313442443,2434311243
3,10,3.10,14,2411243,12431143
3,10,3.10,15,21224312124311,121244122312
3,10,3.10,16,34343412412443,3434343112431
3,10,3.10,17,2133214343214234,11244213
3,10,3.10,18,14431242,1424124
3,10,3.10,19,43224324,12431313
3,10,3.10,20,1124312423431,11243112334
3,10,3.10,21,12143214443,121312444332
3,10,3.10,22,33223143,3322143
3,10,3.10,23,22212123242421,2424213424213442
3,10,3.10,24,2321123,23232114
3,10,3.10,25,23332143,2323114
3,10,3.10,26,4333212343332123,4333212412433312
3,10,3.10,27,21232423214333,124433124432
3,10,3.10,28,2133214313,232144241313
3,10,3.10,29,212324242333,141423332
3,10,3.10,30,21232442321,2124344321
3,1,3.1,1,214334322141,21431441342
3,1,3.1,2,343214134122,1431423134
3,1,3.1,3,114312324324,1431234342
3,1,3.1,4,332242143114,33221431234
3,1,3.1,5,413243213124,4132413214
3,1,3.1,6,333412114224,333121412412
3,1,3.1,7,211333142442,1321441434
3,1,3.1,8,341411222433,341442314233
3,1,3.1,10,342144212133,13421431232
3,1,3.1,11,224413134132,241341321324
3,1,3.1,12,314414123322,31431443233
3,1,3.1,13,131414432322,111314412133
3,1,3.1,14,442311233214,442311234234
3,1,3.1,15,231143234412,234231443412
3,1,3.1,16,241144323231,2343142424
3,1,3.1,17,434432322111,434224311
3,1,3.1,18,124214332143,1231421311
3,1,3.1,19,314311432242,14321433224
3,1,3.1,20,423123121344,1231243142
3,1,3.1,21,113423214234,1134243211
3,1,3.1,22,342112342413,3421432143
3,1,3.1,23,441211243323,4312112433
3,1,3.1,24,342124142313,1241342143
3,1,3.1,25,243211234413,243212344
3,1,3.1,26,433114213224,44321431342
3,1,3.1,27,421343122341,4321431243
3,1,3.1,28,143424221313,1432431212
3,1,3.1,29,323242413141,3232421341
3,1,3.1,30,242321133441,24232411143
3,1,3.1,31,312312421443,31231234123
3,2,3.2,1,44321431342,443121132
3,2,3.2,2,341442314233,241232213
3,2,3.2,3,442311234234,4423142322
3,2,3.2,4,1431423134,142311234
3,2,3.2,6,4132413214,41321324
3,2,3.2,7,1431234342,14312342
3,2,3.2,8,4321431243,432123432
3,2,3.2,9,14321433224,143214322334
3,2,3.2,10,31231234123,31231234123
3,2,3.2,11,243212344,2431134
3,2,3.2,12,241341321324,2413213134
3,2,3.2,13,1231243142,1231241342
3,2,3.2,14,3232421341,32324213
3,2,3.2,15,234231443412,232341223124
3,2,3.2,16,3421432143,43123232
3,2,3.2,17,2343142424,23132432
3,2,3.2,18,21431441342,214311242
3,2,3.2,19,111314412133,1113211421
3,2,3.2,21,1134243211,113243214
3,2,3.2,22,4312112433,43121143
3,2,3.2,23,1241342143,132431243
3,2,3.2,24,1321441434,14213324
3,2,3.2,25,31431443233,321422143
3,2,3.2,26,1231421311,123412331
3,2,3.2,27,333121412412,33312412332
3,2,3.2,28,13421431232,14231422
3,2,3.2,29,24232411143,24231124
3,2,3.2,30,1432431212,12432213
3,2,3.2,31,33221431234,33222123124
3,2,3.2,32,434224311,43243112
3,3,3.3,1,41321324,412341231
3,3,3.3,2,23132432,2313243
3,3,3.3,3,232341223124,343431243
3,3,3.3,4,12432213,124312443
3,3,3.3,5,443121132,443121123
3,3,3.3,6,4423142322,4412124423
3,3,3.3,7,241232213,241233243
3,3,3.3,8,143214322334,123412342343
3,3,3.3,9,142311234,124311423
3,3,3.3,10,32324213,32321243
3,3,3.3,11,1113211421,1132132423
3,3,3.3,12,132431243,1324313243
3,3,3.3,13,33312412332,33312412433
3,3,3.3,14,14312342,1431243
3,3,3.3,15,2413213134,14231243
3,3,3.3,16,14213324,142313423
3,3,3.3,17,43121143,431121343
3,3,3.3,18,321422143,32412134
3,3,3.3,19,43243112,4312433124
3,3,3.3,20,214311242,214322413
3,3,3.3,21,1231241342,123124343
3,3,3.3,23,123412331,124123314
3,3,3.3,24,14231422,14231422
3,3,3.3,25,43123232,43124343
3,3,3.3,26,432123432,43212423
3,3,3.3,27,24231124,24321241
3,3,3.3,28,31231234123,1231231423143
3,3,3.3,29,33222123124,33124312433
3,3,3.3,30,113243214,1123312433
3,3,3.3,31,2431134,24311423
3,4,3.4,1,123124343,124312433
3,4,3.4,2,1123312433,33243112433
3,4,3.4,3,343431243,32343122
3,4,3.4,4,443121123,2231223
3,4,3.4,5,1431243,32431243
3,4,3.4,7,124311423,4124343123
3,4,3.4,8,124312443,124312443
3,4,3.4,9,43212423,2312443
3,4,3.4,10,142313423,424312243
3,4,3.4,11,24311423,22431124
3,4,3.4,12,1132132423,11234423
3,4,3.4,13,1324313243,1324313243
3,4,3.4,15,124123314,12433124
3,4,3.4,16,14231243,14231422
3,4,3.4,17,241233243,24123244
3,4,3.4,18,2313243,2313244
3,4,3.4,20,4412124423,44122443
3,4,3.4,21,1231231423143,1243122343
3,4,3.4,22,24321241,2431243
3,4,3.4,23,32412134,32432134
3,4,3.4,24,431121343,2311243
3,4,3.4,25,4312433124,4312243
3,4,3.4,26,32321243,32321243
3,4,3.4,28,214322413,22133243
3,4,3.4,29,412341231,412341234
3,4,3.4,31,33312412433,3331243124
3,4,3.4,32,123412342343,124312342123
3,4,3.4,34,33124312433,33224312
3,4,3.4,35,14231422,122314423
3,4,3.4,36,43124343,43124343
3,5,3.5,1,44122443,3444214423
3,5,3.5,2,32343122,344214423
3,5,3.5,3,11234423,11241123443
3,5,3.5,4,122314423,122321223
3,5,3.5,5,32321243,3432324123
3,5,3.5,6,4124343123,3142314243
3,5,3.5,7,22431124,223141243142
3,5,3.5,8,32432134,31243123
3,5,3.5,9,3331243124,321114231423
3,5,3.5,10,33243112433,332143214222143
3,5,3.5,11,124312443,1243142443
3,5,3.5,12,2231223,2224231243
3,5,3.5,13,12433124,1243124
3,5,3.5,14,124312433,124312433
3,5,3.5,15,2312443,2431243
3,5,3.5,16,2313244,2312443
3,5,3.5,17,14231422,14231222
3,5,3.5,18,1243122343,12431123443
3,5,3.5,19,2431243,2431243
3,5,3.5,20,22133243,12214431243
3,5,3.5,21,24123244,2314243
3,5,3.5,22,4312243,4312243
3,5,3.5,24,124312342123,1243123443
3,5,3.5,26,424312243,243431224
3,5,3.5,27,412341234,2341231223434123
